06e484de08eab8ee6209cf4e16979832ecfac51f	refs/heads/codex/4598-v0-91-6-tools-finish-make-finish-ready-publication-and-git-push-auth-deterministic
0704799b907d2cb5a79d5bfc9c6664832b88b8f0	refs/tags/v0.90
070a6bdb48c81b766fdc57025dadb7c4e72d66eb	refs/heads/codex/160-codexw-no-codex-apply-task-id
0736d345897588361ab691fdf12ccd185d11b889	refs/heads/codex/5332-v0918-unity-ilpp-getdomainname-loop
078b20ba8730052c1b7d7d7cadf6e73ac4a1c56e	refs/heads/codex/4036-v0-91-6-wp-10-memory-a-00-create-aee-obsmem-memory-palace-acp-completion-ledger
07cbc9fafec3b26c20a97d1693f5a1267ea3ac03	refs/heads/codex/5489-v0917-wp21a-next-milestone-docs
08377c66316936a51b8012fae7599650191df494	refs/heads/codex/4885-v0-91-7-wp-07-runtime-add-supervised-daemon-mode-for-integrated-runtime
083c389ab53cf4ec10df0c40eb8014ac3ca4cf9d	refs/heads/codex/5413-closeout
086eebf9811c96f073e21306741c652f05939ee0	refs/heads/codex/5594-v0918-wp01-readiness
08819187f65ea12d44a360b110fbf9445c4ce5e3	refs/heads/codex/2133-v0-90-tools-allow-closed-no-pr-closeout-truth-in-issue-automation
08891052a0c68b6458c36861da4428d886eadb0d	refs/heads/codex/3133-v0-91-2-quality-re-split-bounded-pr-validation-from-release-scale-rust-test-lanes
08a08b9f3121d9a8c7042eebd36e54c169da0f06	refs/heads/codex/3790-v0-91-5-tools-remove-deprecated-compatibility-note-from-preferred-pr-sh-run-flow
08f68235734c9e6d477b3fe2619e5abb3ff39b9c	refs/heads/codex/5027-v0-91-7-provider-sprint-implement-native-z-ai-and-aws-bedrock-providers
08f91e9ef33fe0c742f1693bc746d6d9440cb751	refs/heads/codex/4737-v0-91-7-tools-conductor-remove-gh-dependency-from-conductor-helper-tracker-inference
09187076a97047734dfca75936df5ed82f62da76	refs/heads/codex/5237-v0-91-7-csdlc-v2-gate-7-pr-readiness-and-closeout
093b24b024cf22ee03019782ee6a0bb77774485f	refs/heads/codex/3825-v0-91-5-planning-complete-v0-91-7-planning-and-feature-doc-package
096c0a228a828725fbc9af66cb3d8579a62614f3	refs/heads/codex/166-adl-pr-cycle-skill
09a2b2f781a9ea840c9165940964d1c2d9a5a5fe	refs/heads/codex/5779-standalone-cleanup
09c97a1fa097663326ec4ca3b561f3bd104b3d06	refs/tags/v0.91.8
09e1d9ef078f20bd78bd6164697e3847b398ca7f	refs/heads/codex/5645-terminal-reconcile-current-main
0a29db1361e5308b962a1bc4c5dc7d6bee4f2433	refs/heads/codex/5762-terminal-sor-validation-fixtures
0b3a1a9559be0081f9dfeb88e372136cccb303e5	refs/heads/codex/3775-v0-91-5-tools-workflow-prove-octocrab-templates-ast-and-pruning-together
0c257040a6fe66e092000732f40b7a8db2038e42	refs/heads/codex/4022-v0-91-6-wp-07-security-s-03-complete-public-record-and-memory-profile-security-review
0c33e9f8e1206bac7dbf697616802df11fa65a38	refs/heads/codex/4844-v0-91-7-review-produce-soak-2-review-and-blocker-register
0ce8bafad2549b4659822e8ce35048b2133b9fe6	refs/heads/codex/5737-csdlc-authority-recovery
0cefd9b328248fcf7067b86679341c0bcc2e59ed	refs/heads/codex/3882-v0-91-5-docs-complete-feature-list-crosswalk-references
0ddaa0144a2bfa7d225e4c9424eab05c2956d700	refs/heads/codex/5466-closeout-audit
0ddda64dce82bb7f0a4e61900e476f4570af5ea7	refs/heads/codex/4166-v0-91-6-acip-runtime-r-03-add-artifact-refs-and-provider-boundary-adapter
0e354f914ba475e5862c231a0c0aa21057a34c9b	refs/heads/codex/1762-v0-88-clean-up-adl
0e53a438c2ef7aec685b26352d22e9264484948e	refs/heads/codex/2582-v0-90-5-wp-17-local-model-and-gemma-focused-evaluation
0f866d2845599845ca807d4d285c6b3bdaedb171	refs/heads/codex/4476-v0-91-6-docs-adr-disposition
0fb698473c1d5399191abb09c41744db811f6804	refs/heads/codex/5335-v0918-adl-core-rearchitecture-planning
0fbea83d6af2d8254ae2740f6f8db32956ea9f0f	refs/heads/codex/3707-v0-91-5-logging-mini-sprint-unify-runtime-and-provider-action-logging
104ce839ab683d25de95f09348c98fc4d083a769	refs/tags/v0.90^{}
10a0dd28f55842c82cb24cf4d743219203ceede3	refs/heads/codex/5403-terminal-reconcile
10aa595695f9acd3d64408c772f8f20406bd4c6a	refs/heads/codex/164-codex-pr-line-172-bash-safety
1105602e92e36c30b54eaf82032730f15c804398	refs/heads/codex/5497-v0918-wp10a-umbrella
11921f103cb1b19997ecb7692abed49ec7dcbd8c	refs/heads/codex/3734-v0-91-5-toolkit-simplification-2-8-build-live-tool-registry-and-classification
11926689738c33059dbcd9c52b42f677ab31255f	refs/heads/codex/3614-v0-91-5-refactor-architecture-evaluate-deferred-helper-binary-split-candidates
11d40cfd124cf8327d97925c1848f06f59122f30	refs/heads/codex/2643-v0-90-5-publication-draft-cognitive-spacetime-manifold-first-manuscript-packet
1234c8baa671b9b46128523753b92ff83f48b573	refs/heads/codex/5353-v0-91-8-csdlc-v2-wp01-init-design-approval-safety
123f9f218e9752317aeaef46ec141d7feb15e8b9	refs/heads/codex/4738-v0-91-7-tools-implement-workflow-conductor-helper-without-gh-fallback
12a5291bb070fd2ef2641a22c7e220cf24b66dad	refs/heads/codex/4004-v0-91-6-wp-04-public-records-p-02-complete-validation-and-public-indexing
13034418ace084c32e89532ff346a7860a95b021	refs/heads/codex/1904-v0-89-skills-make-operational-skill-schema-references-repo-portable
13778733dda5b93645bc7d7db20513f92501ce91	refs/tags/v0.3.0-alpha.3
13c59f51fe4e4da6c5e8a79f0ef979fc24804b44	refs/heads/codex/2568-v0-90-5-wp-03-uts-public-compatibility-and-conformance-plan
13ddf0548cbb0884e33e6ec33c47829bd257c4e4	refs/heads/codex/4555-v0-91-6-observatory-runtime-integrate-unity-observatory-into-the-soak-1-runtime-path
1422a894b01217c1a6247d6b4adf03b0b0f3c9ee	refs/heads/codex/5343-v0918-wp12-reversible-default-switch
14bc05cf77eadda51abe680c5d720586847276a6	refs/heads/codex/5675-provider-adapter-routes
15dc921db1f594c1ff8f2ccf35b6bef851ac64c7	refs/heads/codex/5666-throughput-fast-lane
15e132d9fb9594dc42a34c75584cb123b83f8e0e	refs/heads/codex/1671-repair-workflow-conductor-policy-leak-and-routing-proof-surfaces
15e4f10a8a729fa1c112946670a754de343f4a52	refs/heads/codex/3902-create-agent-logic-ai-aws-account
165c33e820eabb51e6d31f7d49e81018cf46b34d	refs/heads/codex/5279-v0-91-7-runtime-v3-parity-prove-service-contracts-and-configuration-parity
168faec45aa42b7bfc1cd28d90c2854798df1fc6	refs/heads/codex/5360-v0918-preparation
17428af75ac16220cc6725dd043a0b56ec37cd1d	refs/heads/codex/802-v08-retry-decompose-sticktoittiveness-into-bounded-implementation-slices
175220d0fb6166e21e6953c6346184192825034d	refs/heads/codex/4618-v0-91-6-review-docs-update-root-review-md-active-review-entrypoint-before-external-review
17786c51fc6983783b95e55467fabd34dbef9b1c	refs/heads/codex/5748-terminal-recovery
185afbb06abf8e2e334656b30c0eb8becd46f5b7	refs/heads/codex/3013-v0-91-2-wp-14-general-intelligence-paper-packet
18d3283abb63be0abaa8cf0002a4428dc12406c8	refs/heads/codex/3736-v0-91-5-toolkit-simplification-4-8-define-docs-only-validation-bundle-and-lifecycle-policy
19025549a4c49bacedba8ba59e399ad63866c2cd	refs/tags/v0.6.0
19590285cf448d924653e2650b0d554b7b9105ef	refs/heads/codex/3780-v092-activation-birthday-feature-doc-refresh
19ffee6d69f0a4110ad5b6d8508322fbd7796201	refs/heads/codex/4179-v0-91-6-runtime-tokio-t-01-migrate-long-lived-agent-cadence-to-tokio-timers-and-tasks
1a37509c3ce2cc11e90f138897465c67ae2cbe04	refs/heads/codex/4027-v0-91-6-wp-08-identity-i-02-complete-identity-continuity-positive-and-negative-cases
1a6742abdfef896f5e2214915a6d731a75e6f9c3	refs/heads/codex/2046-v0-90-docs-tighten-wp-execution-cards-against-feature-contracts
1aabee8c57bdeb0e7d0a53a6f9da8f1e2597c7b6	refs/heads/codex/5355-v0918-preparation
1ba47ccdb0601f597f2b82100fed757ed20e367e	refs/heads/codex/1354-v0-87-1-docs-create-milestone-directory-and-normalize-template-filenames
1bae44edee2c83a72cb695e58431fe3f237a586a	refs/heads/codex/1178-v0-86-tools-make-issue-bootstrap-emit-active-schema-stp-sip-surfaces-or-fail
1bcf957c6c91d2afca7efa8d18f7ca873e7b2d0d	refs/heads/codex/4378-v0-91-6-tooling-preserve-child-issue-bundles-created-from-disposable-worktrees
1c3730bdaafbeb9d5a9627c52ff934702311efeb	refs/heads/codex/5545-provider-runtime-hardening
1cf423d0013433a8196d13b9c6f93ab159b800a5	refs/heads/codex/4553-v0-91-6-tools-validation-implement-operational-nessus-remote-validation-lane
1d3f26082e672b5bb4a2baec193e6377afb6c265	refs/heads/codex/4315-measure-rebuild-amplification-workspace-hotspots
1d63e735441f6047813c25df92c550512c1e9fd3	refs/heads/codex/5409-retained-receipt-materialize
1dcb473b55f944082906911565ad5b10f40d5719	refs/heads/codex/3722-v0-91-5-sprint-2-docs-reconcile-milestone-sprint-planning-truth
1e5191ea7aae21631909c40a077e8729925ab232	refs/heads/codex/3120-v0-91-2-docs-promote-canonical-c-sdlc-docs-into-tracked-repo-truth
1e8f185c4bb9017f03373257fa13f7d45f4752e3	refs/heads/codex/3404-v0-91-4-pvf-docs-update-test-authoring-policy-and-migration-guardrails
1ed06654977cceae95eadf8d3975994f213c165d	refs/heads/codex/5763-feature-crosswalk-digest
1ed3804285206b29fd05580bf47c5fc83cbe88bb	refs/heads/codex/v0917-terminal-reconcile-wave
1ee3bad040b866d755b140837ff25f421e386fc4	refs/heads/codex/1028-v085-authoring-update-adl-pr-cycle-skill-for-five-command-workflow
1ef4307a51c4233aa6ecf5f1eb0ce01d2847bb41	refs/heads/codex/2080-v0-90-backlog-tools-add-compression-safe-finish-validation-profiles
1f17ee1682b97b8169c61f324ddc0061ee455bb2	refs/heads/codex/5411-terminal-closeout
1f5a55159049cab845ccf8b11865182d53ba624b	refs/heads/codex/4684-v0-91-7-wp-08-heartbeat-implement-heartbeat-publisher
2005b7f1e24cfcfff19078123a39633373e6e63a	refs/heads/codex/4622-v0-91-6-tools-github-add-repo-native-pr-inventory-for-release-tail-review
200ed9ffc949e64d5b7dbb7a40e4778ff1669785	refs/heads/codex/2577-v0-90-5-wp-12-freedom-gate-integration
2012150301cd3067bfbacbfe5cdf805c1479b3a1	refs/heads/codex/3793-v0-91-5-tools-make-bootstrap-init-generate-issue-specific-stp-and-spp-cards
2014781fd20ee015a06296733a8df209ec86aee3	refs/heads/codex/5278-v0-91-7-runtime-v3-parity-prove-topology-and-backpressure-parity
2014a76f30b688417464ee7118c7f8171a8a088d	refs/heads/codex/132-prsh-new-creates-issue-and-cards
2034dcb25974026869430d0f29472a4eb096c02a	refs/heads/codex/3704-v0-91-5-logging-mini-sprint-audit-logging-and-observability-gaps
203d030c995f42f9bf7c09e8674563e56f82c86c	refs/heads/codex/3132-v0-91-2-publication-add-c-sdlc-paper-authoring-to-backlog
20c712102dccf1bb718356caac2e1bfd21449161	refs/heads/codex/4918-v0-91-7-wp-07-recovery-define-and-prove-csm-polis-rto-rpo-targets
2120b8c5bf5c29415b083d91cc6015ba4b3a0d7b	refs/heads/codex/4909-v0-91-7-wp-07-observability-define-no-sparrow-event-loss-slo-and-telemetry-coverage
21392bc0a38e02ed1d663be9707402367c606b54	refs/heads/codex/3367-v0-91-4-wp-17-external-3rd-party-review
2208e5b93f71d439dbbb15887c06d53acfe1f0e7	refs/heads/codex/4916-v0-91-7-tools-validation-make-pr-fast-lane-warm-cache-python-runtime-failures-residue-free
221ce566e0158eed9c8c8abbb4156dbb6363481b	refs/heads/codex/4279-v0-91-6-process-metrics-add-variance-analysis-for-estimate-misses
2231e10b5354fc758367bef9c32193f07f407611	refs/heads/codex/2683-v0-90-5-daily-coverage-blockers-2026-05-02
22612b18ffbf5905100f6e6f12b19df528322d02	refs/heads/codex/4314-safe-cleanup-policy-stale-build-artifacts
228317a163a6d77f5b8ede004fd5e1fb0224af78	refs/heads/codex/4432-v0-91-6-review-singleton-and-singleton-like-issue-work
22d784916fce15f94b7ae1f51d678d8d89ecd22c	refs/heads/codex/3774-v0-91-5-tools-templates-prove-ast-backed-default-card-editing-path
2385bc3c04a5b250d47beb7a86b6abbc37b18f92	refs/heads/codex/3455-v0-91-5-demo-readiness-truth-clean
23ea342fdc1e4080a4e8d2236c8514ab4a9fc15f	refs/heads/codex/5358-v0918-csdlc-v2-acceptance-prep
23fbe8a6de84734c2b517c3d36220b3fd960a4db	refs/heads/codex/5509-runtime-v3-csm-fast-lane
23fd17288b4b3383ed4a2cf9288fc7499244b338	refs/heads/codex/5698-runtime-v3-redb-state
243b840db98c22553fe7b9c04210ada2dc5a27fe	refs/heads/codex/3622-v0-91-5-refactor-csdlc-split-prompt-template-editor-internals-after-card-rewrite
246a5fc9b7f4b4e025e2431d0f78e5a629509432	refs/heads/codex/5544-v0917-release-truth-gates
2473df4eae8a4e000a076745ececc170e96460fe	refs/heads/codex/3715-v0-91-5-tools-markdown-implement-ast-backed-markdown-editing-substrate
24a96f58696612f7e33cafe2d9b7a48a5e329f98	refs/heads/codex/5390-closeout
257bbda828e0a945e30bca1617f7ee94d19185a1	refs/heads/codex/4647-v0917-review-remediation-preflight
25f431cf84d762d9cd0ce25431d906de9e9a3d69	refs/heads/codex/3264-v0-91-3-process-institutionalize-design-time-card-completion
26a08cf896693c03fdf8dcc503e734bad56e61dc	refs/heads/codex/5499-v0918-wp10a-conductor
26f6f00b95d0eca61db7ce12e0759c948ca9be3a	refs/heads/codex/5670-coverage-shard-fanout
271906aa395b9885a4021256a2d9fef3ce19e515	refs/heads/codex/5498-closeout-audit
278855f6b451f9ef2aaa69c959bb4af07cf8b756	refs/heads/codex/wp19-handoff-canonical-name
27b799c3481b08dd6e84119cc7d3061172fe1ab0	refs/heads/codex/3568-v0-91-5-wp-01-open-milestone-and-schedule-portable-adl
28760e4d27df778b0e259bfc2f60e33021a143af	refs/heads/codex/686-godel-agent-notes
288becf9c9446241b7500716d07d47db5eb3c4cd	refs/heads/codex/3953-wp18-prove-pr-finish-commits-finish-written-sor-truth
28a00a66fd3f07d11fb5a63b1ce331dae54c2407	refs/heads/codex/4292-v0-91-6-review-validation-retain-4212-validation-manager-sprint-review-evidence
28b4f014edad00a51fc91f7ae3cd18aae34d69c8	refs/heads/codex/2571-v0-90-5-wp-06-acc-v1-authority-schema
295e1c303a3e0631c76c19e77e7664e006f74a4a	refs/heads/codex/4006-v0-91-6-wp-04-public-records-p-04-complete-distribution-proof-and-closeout-package
29ebbb4889db35f615e231e1371a90c972d36af0	refs/heads/codex/3624-v0-91-5-refactor-tests-add-cli-test-ownership-index-and-consolidate-helpers-safely
2a1c9b8a84081caf2f2c19d55bf91e4ba4db3548	refs/heads/codex/5183-v0-92-runtime-v3-add-agent-provider-scheduler-and-integration-components
2a345abe70d4ba773ee2ee5e2008ee3f783d3f05	refs/heads/codex/4559-v0-91-6-tools-cards-automate-fast-srp-and-sor-fact-updates
2a93e40e8702bd459e83f6bb5b680faa27053201	refs/heads/codex/523-wp-12b-4-docs-and-guardrail
2abf3462a7c2f2d8514e4411a9354fda1fabd06a	refs/heads/codex/3646-v0-91-5-tools-map-prompt-editor-child-modules-to-pr-fast-lane
2b11155b6a4abaf9348cc1cfd147c9b9c676a56c	refs/heads/codex/5306-v0-91-7-csdlc-v2-gate-10d2-approved-bounded-v1-deletion-wave
2c1925e648d79366a96a561b542c8ffe17e73e46	refs/heads/codex/5281-v0-91-7-runtime-v3-parity-prove-adaptive-learning-dag-parity
2d02722a701b44493f55d07c2c13c5bb35ad1c75	refs/heads/codex/5464-terminal-closeout
2d0c1eb508d707338922a503e5347b980a5aa665	refs/heads/codex/4590-v0-91-6-tools-binaries-resolve-adl-workflow-commands-through-independent-binaries
2d5437a7c238ddf6007a147682477060269bf609	refs/heads/codex/4591-v0-91-6-tools-workflow-refresh-c-sdlc-operating-docs-and-skills-for-rescue-sprint-practice
2db72223795b760008cc5f0501552d85a2d904c7	refs/tags/v0.91.7
2e725bf4893b145956923de58e0f2cb2aeae20d0	refs/heads/codex/5802-drive-recursive-mirror
2ef16ac6462b5cffbfced915d7e22106f82ceeb2	refs/heads/codex/3014-v0-91-2-wp-15-rustdoc-and-doc-cleanup
2f12830b4ea3addc169d17608bea93b742f4acfc	refs/heads/codex/5097-v0-91-7-runtime-unification-implement-unified-runtime-kernel-integration-path
2f52e5b452c2bb85c823e1fcde6ca71e08660297	refs/heads/codex/1153-rust-finish-test
2f7f536a5bb9804101b5fc2be463930febe8782d	refs/tags/v0.6.0^{}
2fd91359067ee68e50085992a0d72c133fed7234	refs/heads/codex/3003-v0-91-2-wp-04-runtime-test-cycle-recovery
2fefd82d2f004be1f63d2c9910350d83b183ba7e	refs/heads/codex/5463-terminal-closeout
300e5658652aecdf424d583c51ba44590994ae82	refs/heads/codex/1445-v0-87-1-skills-investigate-pr-init-subagent-timeout-partial-completion
3012417d9be4ab877aef61008ee611d17fea2a60	refs/heads/codex/5022-v0-91-7-wp-08-records-reconcile-4998-bridge-tail-closeout-in-sprint-records
30a6afb064c6fd3bd4aa36c3330c0b3abdca9b13	refs/heads/codex/5236-v0-91-7-csdlc-v2-gate-6-idempotent-github-publication
30e856eebe0707c4af46f584b1a7ced13e62bf8b	refs/heads/codex/3740-v0-91-5-toolkit-simplification-8-8-update-agents-skills-templates-and-close-out-simplification-sprint
3106dcdde0d3f89bcacb2d1c2dee954a48127881	refs/heads/codex/5547-closeout-audit
311f51639f88af3229ef28bacb0e808c5fe879fd	refs/heads/codex/3896-preserve-quiet-stderr-when-compatibility-log-sink-fails
313268e09b8d9906f61b0e12ac05cce4deea1e3c	refs/heads/codex/4763-v0918-wp14-preparation
314d64a81b56181ad5a96a5ee1072be7e9135994	refs/tags/v0.90.4^{}
31bfdd1f00ee51f6960d32d3438f269be24094fa	refs/heads/codex/452-v0-6-p1-profile-placeholder-guard
32350c2ba74b441a1c3c97fa09e7644eb0614802	refs/heads/codex/633-prompt-spec-block
325d8f490129f4198198222e9a95c0c94fa9410c	refs/heads/codex/5512-runtime-v3-csm-coverage-filter
32957a21a3fc3fc8a8efb3c3c6ad198db9b0ddd7	refs/heads/codex/4759-v0918-preparation
32aa004ef10b3b4ff7d0eb4b41a43486f3a028f7	refs/heads/codex/5627-csdlc-four-command-lifecycle
32cf23519534186f0370f69f9808897b6d312898	refs/heads/codex/3733-v0-91-5-toolkit-simplification-1-8-refresh-3704-logging-gap-audit-after-tooling-mini-sprint
33c396dc6df76d26521091e8672713f77383ead5	refs/heads/codex/3724-v0-91-5-multi-agent-prove-remote-gemma-watcher-usefulness
33de10a4c74fd9bca0c8beee43954ce159a6f797	refs/heads/codex/17-swarm-tighten-provider-abstraction-and-error-surfacing
34670c6decb6caec0630c9693c16cb8292e6d64d	refs/heads/codex/repair-5391-heartbeat
34831bab95f87ab6e2beb729130499850a051a4f	refs/heads/codex/4741-v0918-wp15-unity-editor-liveness-prep
34b56375de93fd427c1d0fc427190fcf1378b0ce	refs/heads/codex/5001-v0-91-7-tools-pr-finish-align-finish-wrapper-flags-with-delegated-binary-argument-support
353c2fbe2bd64d971417fc2496d3de394c0e2aaf	refs/heads/codex/4636-v0-91-7-wp-09-observatory-demos-and-birthday-visible-proof
357177d756916e1b278feed543ddb09c6c0f11a6	refs/heads/codex/5487-terminal-design-repair
3572776c14a781e306f322a47a684ecff04171e0	refs/heads/codex/3221-v0-91-3-demo-wp-02-feature-build-five-minute-html-game-sprint-demo
3606f165553212aad4281a1b80d3ef6e498f5dc9	refs/heads/codex/5466-merged-head-closeout-recovery
3621bcad34178f4f37cfa952ba06ea6256898ea5	refs/heads/codex/2576-v0-90-5-wp-11-policy-injection-and-authority-evaluation
3628f0ce4409087721a092c3a67c0928f29efc0c	refs/heads/codex/4295-aws-runtime-heartbeat-publisher
365927417678555ab76b08dff237cd3479723a4b	refs/heads/codex/1225-v0-86-wp-20-external-3rd-party-review-preparation
3661dd83e7eddd2556a78a4d75bb4e5fd26644ce	refs/heads/codex/490-v0-7-learning-guardrails-against-envelope
367a6103d08ee855655cd79d9351549ba4a1297a	refs/heads/codex/371-v0-7-wp-03-signing-trust-policy
36f4c88b89c67afc67112cb24a384f7deaa182f9	refs/heads/codex/4646-v0917-external-review
3782e33787bf6674daf9f17144745dfe1562a888	refs/heads/codex/5438-terminal-sor-reconcile
37fed42431302fda2ec68873446cdadaaa90355b	refs/heads/codex/5722-observatory-trusted-live-controls
3810800019c13147ad15b6be8abb6646b4dfb8a2	refs/heads/codex/4083-v0-91-6-tools-workflow-doctor-blocks-new-wp-execution-on-unrelated-open-wave-pr-pressure
3869c8830884f4ea2c3256a8805974dd4b536ff4	refs/heads/codex/3977-v0-91-6-wp-12-quality-coverage-and-quality-gate
38b432cf9fc7810ce9b8b3ea1aa224b4c605ba90	refs/heads/codex/3091-v0-91-2-tools-live-bounded-gws-capability-execution-surface
38d9fddad48bca7456d45e6072b934cc65c66e15	refs/heads/codex/5405-wp13-guild-godel-economics-review-fix
38fa2f88e8bd1ec5477e0241d3836f801a2abdae	refs/heads/codex/3472-v0-91-5-wp-04-tools-add-public-c-sdlc-prompt-packet-exporter
3922cb343d4ab8381f5135047c404f0a24ee0c09	refs/heads/codex/1689-v0-88-tools-repair-local-only-adl-task-bundle-handling-and-prevent-cross-issue-bundle-reuse
39ad6658524801d00294e56c47d8539de956b736	refs/heads/codex/5336-v0918-runtime-parity-plan
39b87081d2da25374b2a20aa4b25ceceb0cdb165	refs/heads/codex/5624-csdlc-prune-topology
39cc4dbec956d9314cff07acbd7817acd7afe783	refs/heads/codex/4003-v0-91-6-wp-04-public-records-p-01-complete-redaction-and-publication-safety
39ed20d52b7e9486e8500d1ca4fd93996225bba3	refs/heads/codex/2592-v0-90-5-gw-00-get-well-test-runtime-reduction-wave
3a15779858037f8225a833c8c507553e59bca7ad	refs/heads/codex/5891-legacy-canonical-notice
3a484506ccaad752eb574345cd726d5ac420bb2c	refs/heads/codex/3746-v0-91-5-rust-refactor-1-6-refresh-tracker-and-audit-semantic-refactor-boundaries
3aaf49e0262f887f2308f1988c6546a2167d8dde	refs/heads/codex/3703-v0-91-5-logging-mini-sprint-complete-adl-logging-and-observability-hardening
3af2b6ab5b70c7a3b666b04dc21a5881e8dcd305	refs/tags/v0.90.5
3b6bdbcb31a2503a66b04beace8015c747282bd1	refs/heads/codex/3784-v0-91-5-tools-add-toolkit-issue-body-repair-command
3c03bf3b2c873c85f0916885e930554f893c8138	refs/heads/codex/1161-v0-86-runtime-sprint-3a-make-wp-06-fast-slow-paths-drive-real-runtime-behavior
3c2a8481620d498792080cde5be846b3cc925121	refs/heads/codex/1224-v0-86-wp-19-internal-review
3c785df4cd1dea640476d4ac472e4ceece41b258	refs/heads/codex/4781-v0-91-7-resilience-provider-integrate-provider-and-model-call-resilience
3c7af37b99d597b9eaf4440323e143e2bf8a26c1	refs/heads/codex/5351-v0918-preparation
3cf2e63fff654cea4b8fca8736a5e8113b6b4139	refs/heads/codex/2051-v0-90-wp-14-split-instrumentation-responsibilities
3d4c3d01854e6a024adb512d2a80d783c6410ae4	refs/heads/codex/5007-v0918-wp14-preparation
3e36224ae7818ef069cb90018d460a6ecb7b33f6	refs/heads/codex/4051-v0-91-6-tools-observability-share-cli-env-lock-in-observability-tests
3f463acad63b91fefb6e5c8c2afab03323681386	refs/heads/codex/5489-terminal-reconcile
40bef3f609ff0288c94464f97c1f74fbf7906e7b	refs/heads/codex/2827-v0-91-1-wp-05-citizen-standing-model
410bfc773aab19261e6b09971cb427cc5f04b15f	refs/heads/codex/5006-v0-91-7-wp-08-acip-sns-remove-retained-full-aws-account-sha-from-proof-summaries
412fb3a97e2de3f15582d0b613ad76a64c543f20	refs/heads/codex/5076-v0-91-7-tools-watch-pr-watch-shepherd-can-hang-after-pr-validation-fetch
41db01bd38534bd4b3c95139773ecfa9c2d6e1f9	refs/heads/codex/5563-initialized-design-recovery
420e95c38ff785f0270b8807bfcf18bd0d65ab7b	refs/heads/codex/4332-vpp-pvf-lane-template-mini-sprint
42a7376d9a5f81ba8e812022f3a535dca9cd7d16	refs/heads/codex/3984-v0-91-6-wp-19-release-release-ceremony
42da0b866947e095950c4bbd7a23f891e16aa71f	refs/heads/codex/2447-v0-90-4-backlog-process-require-milestone-driven-refresh-of-the-canonical-adl-architecture-document
