    Updating crates.io index
  Downloaded num-bigint-dig v0.8.6
  Downloaded md-5 v0.10.6
  Downloaded itertools v0.14.0
  Downloaded iana-time-zone v0.1.65
  Downloaded hybrid-array v0.4.14
  Downloaded futures-core v0.3.31
  Downloaded fixedbitset v0.5.7
  Downloaded signature v2.2.0
  Downloaded utoipa-swagger-ui-vendored v0.1.2
  Downloaded serde_jcs v0.2.0
  Downloaded semver v1.0.27
  Downloaded sct v0.7.1
  Downloaded same-file v1.0.6
  Downloaded rustls-pemfile v1.0.4
  Downloaded rustc_version v0.4.1
  Downloaded rsntp v4.1.2
  Downloaded quote v1.0.44
  Downloaded quinn-udp v0.5.14
  Downloaded curve25519-dalek-derive v0.1.1
  Downloaded http-serde v2.1.1
  Downloaded ff v0.12.1
  Downloaded dirs-sys v0.4.1
  Downloaded futures-sink v0.3.31
  Downloaded deadpool-runtime v0.3.1
  Downloaded mio v1.1.1
  Downloaded nom v8.0.0
  Downloaded jsonschema v0.17.1
  Downloaded minimal-lexical v0.2.1
  Downloaded generic-array v0.14.7
  Downloaded futures-io v0.3.31
  Downloaded pkcs1 v0.7.5
  Downloaded pem-rfc7468 v0.7.0
  Downloaded parking_lot_core v0.9.12
  Downloaded dirs v5.0.1
  Downloaded const-oid v0.10.2
  Downloaded aws-sdk-sns v1.96.0
  Downloaded potential_utf v0.1.4
  Downloaded pkg-config v0.3.33
  Downloaded pin-utils v0.1.0
  Downloaded pin-project-lite v0.2.16
  Downloaded phf_shared v0.11.3
  Downloaded phf_macros v0.11.3
  Downloaded phf_generator v0.11.3
  Downloaded phf v0.12.1
  Downloaded percent-encoding v2.3.2
  Downloaded pem v3.0.6
  Downloaded parking_lot v0.12.5
  Downloaded outref v0.5.2
  Downloaded once_cell v1.21.3
  Downloaded ntp-proto v0.3.7
  Downloaded ntp-daemon v0.3.7
  Downloaded hyper-rustls v0.27.7
  Downloaded phf v0.11.3
  Downloaded option-ext v0.2.0
  Downloaded num_cpus v1.17.0
  Downloaded num-integer v0.1.46
  Downloaded num v0.4.3
  Downloaded ntp-udp v0.3.7
  Downloaded ntp-os-clock v0.3.7
  Downloaded nom v7.1.3
  Downloaded memchr v2.7.6
  Downloaded markdown v1.0.0
  Downloaded lru v0.16.4
  Downloaded find-msvc-tools v0.1.9
  Downloaded data-encoding v2.11.0
  Downloaded aws-sdk-budgets v1.104.0
  Downloaded aws-sdk-bedrockruntime v1.126.0
  Downloaded openssl-probe v0.1.6
  Downloaded oid-registry v0.8.1
  Downloaded num-traits v0.2.19
  Downloaded aws-sdk-ec2 v1.215.0
  Downloaded num-rational v0.4.2
  Downloaded lazy_static v1.5.0
  Downloaded iso8601 v0.6.3
  Downloaded hyper-rustls v0.24.2
  Downloaded fs2 v0.4.3
  Downloaded form_urlencoded v1.2.2
  Downloaded crypto-common v0.2.2
  Downloaded chrono v0.4.44
  Downloaded aws-sdk-servicequotas v1.97.0
  Downloaded aws-lc-rs v1.17.1
  Downloaded blake3 v1.8.5
  Downloaded idna v1.1.0
  Downloaded axum v0.8.9
  Downloaded axum v0.7.9
  Downloaded matchit v0.8.4
  Downloaded log v0.4.29
  Downloaded jsonwebtoken v10.4.0
  Downloaded dbl v0.3.2
  Downloaded clap_builder v4.5.54
  Downloaded base64 v0.21.7
  Downloaded aws-config v1.8.14
  Downloaded mime v0.3.17
  Downloaded matchit v0.7.3
  Downloaded lru-slab v0.1.2
  Downloaded litemap v0.8.1
  Downloaded futures-macro v0.3.31
  Downloaded bytes v1.11.0
  Downloaded bumpalo v3.19.1
  Downloaded aws-sdk-sso v1.95.0
  Downloaded arc-swap v1.9.1
  Downloaded aho-corasick v1.1.4
  Downloaded ipnet v2.11.0
  Downloaded hmac v0.12.1
  Downloaded equivalent v1.0.2
  Downloaded either v1.16.0
  Downloaded cc v1.2.55
  Downloaded aws-smithy-runtime v1.10.2
  Downloaded cmac v0.7.2
  Downloaded cbor-diag v0.1.12
  Downloaded aws-smithy-types v1.4.5
  Downloaded aws-sdk-ssooidc v1.97.0
  Downloaded anyhow v1.0.100
  Downloaded clap v4.5.54
  Downloaded aws-types v1.3.13
  Downloaded axum-core v0.4.5
  Downloaded cmake v0.1.58
  Downloaded cipher v0.4.4
  Downloaded bit-vec v0.9.1
  Downloaded aws-sigv4 v1.4.1
  Downloaded dyn-clone v1.0.20
  Downloaded displaydoc v0.2.5
  Downloaded cargo-platform v0.3.3
  Downloaded bs58 v0.5.1
  Downloaded base16ct v0.1.1
  Downloaded axum-server v0.8.0
  Downloaded ciborium-io v0.2.2
  Downloaded cfg-if v1.0.4
  Downloaded block-buffer v0.10.4
  Downloaded bitflags v2.12.1
  Downloaded base64-simd v0.8.0
  Downloaded aws-smithy-xml v0.60.15
  Downloaded aws-smithy-runtime-api v1.11.5
  Downloaded http-body v0.4.6
  Downloaded camino v1.2.2
  Downloaded base16ct v0.2.0
  Downloaded aws-smithy-observability v0.2.5
  Downloaded ciborium-ll v0.2.2
  Downloaded bytes-utils v0.1.4
  Downloaded deranged v0.5.5
  Downloaded byteorder v1.5.0
  Downloaded aws-smithy-query v0.60.14
  Downloaded arrayvec v0.7.8
  Downloaded base64ct v1.8.3
  Downloaded crypto-bigint v0.4.9
  Downloaded crc32fast v1.5.0
  Downloaded bytecount v0.6.9
  Downloaded axum-core v0.5.6
  Downloaded ascii v1.1.0
  Downloaded cargo_metadata v0.23.1
  Downloaded autocfg v1.5.0
  Downloaded aws-smithy-eventstream v0.60.19
  Downloaded aws-smithy-async v1.2.14
  Downloaded async-trait v0.1.89
  Downloaded asn1-rs-impl v0.2.0
  Downloaded arrayref v0.3.9
  Downloaded aws-smithy-http v0.63.5
  Downloaded aws-credential-types v1.2.13
  Downloaded constant_time_eq v0.4.2
  Downloaded cfg_aliases v0.2.1
  Downloaded assert-json-diff v2.0.2
  Downloaded asn1-rs-derive v0.6.0
  Downloaded aws-sdk-sts v1.99.0
  Downloaded atomic-waker v1.1.2
  Downloaded anstyle-query v1.1.5
  Downloaded aes v0.8.4
  Downloaded clap_derive v4.5.49
  Downloaded anstyle v1.0.13
  Downloaded aes-siv v0.7.0
  Downloaded aws-runtime v1.7.1
  Downloaded asn1-rs v0.7.2
  Downloaded anstream v0.6.21
  Downloaded aws-lc-sys v0.42.0
error: no bin target named `adl-pr-doctor` in default-run packages
help: available bin targets:
    adl
    adl-aws-remote-validation
    adl-gws-context-mirror
    adl-process
    adl-provider-adapter
    adl-remote
    adl-review
    adl-runtime
    csm
    csmctl
    demo-adl-gws-native-drive-sync
    run_wp08_acip_sns_live_proof
real 4.98
user 1.75
sys 2.66
