   Compiling adl-runtime-kernel v0.92.0 (/Volumes/FastWork/adl-worktrees/adl-issue-237-continuity-binding-reconciliation/adl-runtime-kernel)
test tls::tests::trust_roots_accept_ca_certificates_and_enforce_ca_key_usage ... ok
test tls::tests::server_identity_validation_rejects_time_and_usage_failures ... ok
test weather::tests::disk_scope_resolves_a_symlinked_continuity_ancestor ... ok
test cognitive_profile::authority_tests::revision_updates_link_and_explain_exact_delta ... ok
test cognitive_profile::authority_tests::stale_missing_duplicate_and_forbidden_evidence_fail_closed ... ok
test cognitive_profile::authority_tests::old_key_governs_rotation_and_new_key_governs_followup ... ok
test cognitive_profile::authority_tests::unsupported_labels_diagnosis_and_status_inference_fail_closed ... ok
test cognitive_profile::authority_tests::broken_revision_link_and_unexplained_delta_fail_closed ... ok
test birthday_continuity::authority_tests::continuity_record_replays_identically_across_two_signed_cycles ... ok
test cognitive_profile::authority_tests::trusted_genesis_and_complete_four_revision_chain_replay ... ok
test birthday_continuity::authority_tests::verified_continuity_token_rejects_self_consistent_substitutions ... ok
test assembly::capability_authority_tests::live_assembly_is_the_capability_authority_provisioning_boundary ... ok
test cognitive_profile::authority_tests::real_continuity_composes_through_capability_and_cognition ... ok
test cognitive_profile::authority_tests::deep_rehash_truncation_substitution_and_rotation_attacks_fail_closed ... ok

test result: ok. 80 passed; 0 failed; 0 ignored; 0 measured; 0 filtered out; finished in 0.37s
