
running 331 tests
test distributed::transport::governed::polis_runtime::authority_consensus_tests::production_boot_custody_denies_retained_generation_after_advance ... ok
test distributed::transport::governed::polis_runtime::authority_consensus_tests::snapshot_current_epoch_mismatch ... ok
test distributed::transport::governed::learner_transport::tests::transport_instance_and_peer_pin_are_durable_and_unique ... ok
test distributed::transport::governed::polis_runtime::authority_consensus_tests::snapshot_current_membership_mismatch ... ok
test distributed::transport::governed::polis_runtime::authority_consensus_tests::snapshot_current_polis_mismatch ... ok
test distributed::transport::governed::polis_runtime::authority_consensus_tests::snapshot_custody_byte_digest_mismatch ... ok
test distributed::transport::governed::learner_transport::tests::wrong_boot_generation ... ok
test distributed::transport::governed::learner_transport::tests::wrong_polis ... ok
test distributed::transport::governed::polis_runtime::authority_consensus_tests::snapshot_custody_reencoded ... ok
test distributed::transport::governed::polis_runtime::authority_consensus_tests::snapshot_custody_injected ... ok
test distributed::transport::governed::polis_runtime::authority_consensus_tests::snapshot_custody_substituted ... ok
test distributed::transport::governed::polis_runtime::authority_consensus_tests::snapshot_evidence_byte_digest_mismatch ... ok
test distributed::transport::governed::polis_runtime::authority_consensus_tests::snapshot_custody_omitted ... ok
test distributed::transport::governed::polis_runtime::authority_consensus_tests::snapshot_evidence_injected ... ok
test distributed::transport::governed::polis_runtime::authority_consensus_tests::snapshot_evidence_omitted ... ok
test distributed::transport::governed::learner_transport::tests::truncated_frame ... ok
test distributed::transport::governed::polis_runtime::authority_consensus_tests::snapshot_evidence_reencoded ... ok
test distributed::transport::governed::le
